SECTION, KEYWORD, DESCRIPTION
code.blocks                                   ,   block.case_if                  ,    conditional case statement                                                                                                    
code.blocks                                   ,   block.catch                    ,    catch block                                                                                                                   
code.blocks                                   ,   block.die                      ,    how to terminate a process with error message                                                                                 
code.blocks                                   ,   block.else                     ,    else statement                                                                                                                
code.blocks                                   ,   block.else_if                  ,    elseif statement                                                                                                              
code.blocks                                   ,   block.finally                  ,    finally block                                                                                                                 
code.blocks                                   ,   block.if                       ,    if statement                                                                                                                  
code.blocks                                   ,   block.pause                    ,    how to pause the process                                                                                                      
code.blocks                                   ,   block.qmark_if                 ,    ternary qmark question mark conditional if statement                                                                          
code.blocks                                   ,   block.quit                     ,    how to terminate a process                                                                                                    
code.blocks                                   ,   block.switch                   ,    switch statement                                                                                                              
code.blocks                                   ,   block.try                      ,    try block                                                                                                                     
code.blocks                                   ,   block.try_catch                ,    a simple try-catch block                                                                                                      
code.comments                                 ,   codecmmt.beginend              ,    a generic begin-end multiline comment region                                                                                  
code.comments                                 ,   codecmmt.docgen                ,    docgen tag                                                                                                                    
code.comments                                 ,   codecmmt.multi                 ,    multi-line cmmt                                                                                                               
code.comments                                 ,   codecmmt.single                ,    single-line cmmt                                                                                                              
code.comments                                 ,   codecmmt.xregion               ,    my_generic_region tag                                                                                                         
debugging.operations                          ,   codedebug.log                  ,    logging errors and program info to a log file                                                                                 
debugging.operations                          ,   codedebug.test                 ,    if statement used for debugging or example                                                                                    
basic.code.structure            ,   codeelem.block                 ,    bare code block                                                                                                               
basic.code.structure            ,   codeelem.end_code              ,    end code                                                                                                                      
basic.code.structure            ,   codeelem.init_code             ,    init code                                                                                                                     
basic.code.structure            ,   codeelem.init_lib              ,    init library                                                                                                                  
basic.code.structure            ,   codeelem.init_vars             ,    init vars                                                                                                                     
basic.code.structure            ,   codeelem.line_contin           ,    line continuation for putting a newline in the middle of a statement (language dependent)                                     
basic.code.structure            ,   codeelem.line_termin           ,    line termination character (e.g. semicolon) for langages that require it                                                      
basic.code.structure            ,   codeelem.named_block           ,    named code block                                                                                                              
basic.code.structure            ,   codeelem.new_doc               ,    a new document                                                                                                                
basic.code.structure            ,   codeelem.new_footer            ,    a new footer within a document page                                                                                           
basic.code.structure            ,   codeelem.new_header            ,    a new header within a document page                                                                                           
basic.code.structure            ,   codeelem.new_lib               ,    a new document as a library module (arbitrary defn of what constitutes a module)                                              
basic.code.structure            ,   codeelem.new_page              ,    a new page within a document (arbitrary defn of what constitutes a page)                                                      
basic.code.structure            ,   codeelem.new_rec               ,    a new record entry                                                                                                            
looping.structures                            ,   codeloop.arr                   ,    loop over an array                                                                                                            
looping.structures                            ,   codeloop.dic                   ,    enumerate or iterate over a the keys and values in a dictt                                                                    
looping.structures                            ,   codeloop.dir                   ,    loop over items in a directory                                                                                                
looping.structures                            ,   codeloop.foreach               ,    for bar in foo                                                                                                                
looping.structures                            ,   codeloop.whilevar              ,    while loop with a variable                                                                                                    
looping.structures                            ,   codeloop.forvar                ,    old c-style loop( for icc=0; icc ~ foo.length; icc++ )                                                                        
looping.structures                            ,   codeloop.last                  ,    loop control final iteration                                                                                                  
looping.structures                            ,   codeloop.modify_in_place       ,    loop over an array (or iterable) and modify the elements in place                                                             
looping.structures                            ,   codeloop.next                  ,    loop control -- skip to the next iteration                                                                                      
looping.structures                            ,   codeloop.rows                  ,    loop over rows in a SimpleTable                                                                                               
looping.structures                            ,   codeloop.while                 ,    while statement                                                                                                               
metadata                                      ,   codemeta.args                  ,    command line arguments passed into current script                                                                             
metadata                                      ,   codemeta.current_os            ,    get the current operating system that we are running under                                                                    
metadata                                      ,   codemeta.docs_class            ,    self-documenting class                                                                                                        
metadata                                      ,   codemeta.docs_func             ,    self-documenting functions                                                                                                    
metadata                                      ,   codemeta.docs_funcparam        ,    self-documenting function parameters                                                                                          
metadata                                      ,   codemeta.docs_meth             ,    self-documenting methods                                                                                                      
metadata                                      ,   codemeta.docs_methname         ,    return the name of the currently running method                                                                               
metadata                                      ,   codemeta.docs_methparam        ,    self-documenting method parameters                                                                                            
metadata                                      ,   codemeta.nameismain            ,    determine if source file is the current 'main' namespace [websearch://python main trick]                                      
metadata                                      ,   codemeta.newdoc                ,    a starting template for a new file in this language                                                                           
metadata                                      ,   codemeta.quick_docs            ,    help facility for language constructs                                                                                         
metadata                                      ,   codemeta.source_line           ,    the current line in the current source file                                                                                   
metadata                                      ,   codemeta.source_path           ,    the full path of the current source file                                                                                      
currently.running.script.path                 ,   codemeta.source_pdir           ,    the parent directory of the current source file (NOT path of calling file that uses include or require)                       
currently.running.script.path                 ,   codemeta.version               ,    the language version of the current script or language interpreter                                                            
source.code.regions                           ,   coderegion.details             ,    worksheet of an xregion metadata island                                                                                       
source.code.regions                           ,   coderegion.file_info           ,    file info metadata island                                                                                                     
source.code.regions                           ,   coderegion.generator           ,    worksheet of an xregion metadata island                                                                                       
source.code.regions                           ,   coderegion.main                ,    worksheet of an xregion metadata island                                                                                       
source.code.regions                           ,   coderegion.see_also            ,    worksheet of an xregion metadata island                                                                                       
console.operations                            ,   console.print                  ,    print to console                                                                                                              
console.operations                            ,   console.printf                 ,    formatted print to console                                                                                                    
console.operations                            ,   console.println                ,    print to console with newline                                                                                                 
data.definitions.and.schemas                  ,   datadef.aoh                    ,    just like perldsc AoH                                                                                                         
data.definitions.and.schemas                  ,   datadef.1yamlrec               ,    small yaml syntax                                                                                                             
data.definitions.and.schemas                  ,   datadef.2yamlrec               ,    med yaml syntax                                                                                                               
data.definitions.and.schemas                  ,   datadef.3yamlrec               ,    big yaml syntax                                                                                                               
data.definitions.and.schemas                  ,   datadef.newtable               ,    a new ReallySimpleData table                                                                                                  
data.definitions.and.schemas                  ,   datadef.newwkbk                ,    a new ReallySimpleData wkbk                                                                                                   
data.definitions.and.schemas                  ,   datadef.newwksheet             ,    a new ReallySimpleData wksheet                                                                                                
data.definitions.and.schemas                  ,   datadef.nvp                    ,    SimpleNameValuePair                                                                                                           
data.definitions.and.schemas                  ,   datadef.simplerec              ,    SimpleRecord                                                                                                                  
data.definitions.and.schemas                  ,   datadef.simpletable            ,    create a SimpleTable structure similar to perl AoH                                                                            
data.definitions.and.schemas                  ,   datadef.simpletable_iv         ,    create a SimpleTable structure similar to perl AoA (IV = IndexedValues)                                                       
data.definitions.and.schemas                  ,   datadef.yamlrec                ,    SimpleRecord yaml syntax                                                                                                      
data.processing.operations                    ,   datamunge.json_munge           ,    dump a variable out to json and load it back in from json                                                                     
data.processing.operations                    ,   datamunge.dec_base_64          ,    decode base64 format                                                                                                          
data.processing.operations                    ,   datamunge.dec_htmlent          ,    decode HTMLEnt format                                                                                                         
data.processing.operations                    ,   datamunge.dec_jscript          ,    decode jscript_url_style escaping                                                                                             
data.processing.operations                    ,   datamunge.dec_rot_13           ,    decode rot13 format                                                                                                           
data.processing.operations                    ,   datamunge.enc_base_64          ,    encode base64 format                                                                                                          
data.processing.operations                    ,   datamunge.enc_htmlent          ,    encode HTMLEnt format                                                                                                         
data.processing.operations                    ,   datamunge.enc_jscript          ,    encode jscript_url_style escaping                                                                                             
data.processing.operations                    ,   datamunge.enc_rot_13           ,    encode rot13 format                                                                                                           
date.and.time.operations                      ,   datetime.2date_fmt             ,    specify a string like Fri Sep 9 13.46.58 2005 (perl localtime() in scalar context)                                            
date.and.time.operations                      ,   datetime.date                  ,    current system Date of the Month                                                                                              
date.and.time.operations                      ,   datetime.datem                 ,    specify a string like Fri 2005-08-26 13.23.03 (preferred)                                                                     
date.and.time.operations                      ,   datetime.day_of_week           ,    current system Day of the week                                                                                                
date.and.time.operations                      ,   datetime.month                 ,    current system Month                                                                                                          
date.and.time.operations                      ,   datetime.now                   ,    current system time and date                                                                                                  
date.and.time.operations                      ,   datetime.time_millisec         ,    return the current time with millisecond accuracy (for timestamps)                                                            
date.and.time.operations                      ,   datetime.year                  ,    current system Year                                                                                                           
error.trapping.and.exceptions                 ,   error.arr_bounds               ,    array index out of range                                                                                                      
error.trapping.and.exceptions                 ,   error.dict_keyex               ,    dictionary key does not exist                                                                                                 
error.trapping.and.exceptions                 ,   error.warnings                 ,    enable or disable warnings                                                                                                    
filesystem.operations                         ,   filesys.basename               ,    get file basename from path                                                                                                   
filesystem.operations                         ,   filesys.copy                   ,    Copy a file or directory                                                                                                      
filesystem.operations                         ,   filesys.delete                 ,    Delete a file or directory                                                                                                    
filesystem.operations                         ,   filesys.deltree                ,    delete a directory tree                                                                                                       
filesystem.operations                         ,   filesys.dir_exists             ,    true if a directory exists                                                                                                    
filesystem.operations                         ,   filesys.exten                  ,    get file extension from full path                                                                                             
filesystem.operations                         ,   filesys.file_exists            ,    true if a file exists                                                                                                         
filesystem.operations                         ,   filesys.file_size              ,    return file size as an integer (usu in bytes)                                                                                 
filesystem.operations                         ,   filesys.loop_dir               ,    loop over files within a directory                                                                                            
filesystem.operations                         ,   filesys.loop_tree              ,    recursively iterate files within a directory tree                                                                             
filesystem.operations                         ,   filesys.mkpath                 ,    create directory even if there is more than one missing pathstep                                                              
filesystem.operations                         ,   filesys.move                   ,    Move a file or directory                                                                                                      
filesystem.operations                         ,   filesys.parent_dir             ,    get file parent dir from a full path                                                                                          
filesystem.operations                         ,   filesys.rename                 ,    Rename a file or directory                                                                                                    
function.arguments                            ,   funcarg.arg_array              ,    specify an array that holds multiple args                                                                                     
function.arguments                            ,   funcarg.arr                    ,    array declare a function argument                                                                                             
function.arguments                            ,   funcarg.boo                    ,    boolean declare a function argument                                                                                           
function.arguments                            ,   funcarg.defval                 ,    specify function parameters argument default value                                                                            
function.arguments                            ,   funcarg.int                    ,    integer declare a function argument                                                                                           
function.arguments                            ,   funcarg.obj                    ,    object declare a function argument                                                                                            
function.arguments                            ,   funcarg.opt_arg                ,    specify an optional parameter                                                                                                 
function.arguments                            ,   funcarg.passfunc               ,    pass a function as an argument                                                                                                
function.arguments                            ,   funcarg.passobj                ,    pass an object or dictionary that holds multiple args                                                                         
function.arguments                            ,   funcarg.req_arg                ,    specify a required parameter                                                                                                  
function.arguments                            ,   funcarg.str                    ,    string declare a function argument                                                                                            
function.definitions                          ,   funcdef.1func                  ,    sml syntax declare a function                                                                                                 
function.definitions                          ,   funcdef.1meth                  ,    sml syntax declare a oop_method                                                                                               
function.definitions                          ,   funcdef.2func                  ,    med syntax declare a function                                                                                                 
function.definitions                          ,   funcdef.2meth                  ,    med syntax declare a oop_method                                                                                               
function.definitions                          ,   funcdef.3func                  ,    big syntax declare a function                                                                                                 
function.definitions                          ,   funcdef.3meth                  ,    big syntax declare a oop_method                                                                                               
function.definitions                          ,   funcdef.closure                ,    function as full-fledged closure                                                                                              
function.definitions                          ,   funcdef.funcdef                ,    psu funcdef template                                                                                                          
function.definitions                          ,   funcdef.funcdsp                ,    function DspTemplate                                                                                                          
function.definitions                          ,   funcdef.funcmeta               ,    attach arbitrary metadata to a function                                                                                       
function.definitions                          ,   funcdef.lambda                 ,    function as python-lambda-style expression                                                                                    
basic.GUI.display                             ,   guidsp.alert                   ,    GuiAlert(sPrompt) alert box with ok button                                                                                    
basic.GUI.display                             ,   guidsp.button                  ,    generic pushbutton control                                                                                                    
basic.GUI.display                             ,   guidsp.checkbox                ,    generic checkbox control same as html//inputCheckbox                                                                          
basic.GUI.display                             ,   guidsp.combo_box               ,    same as html//Select execept user can also supply a value                                                                     
basic.GUI.display                             ,   guidsp.date_time               ,    A box that looks like a single-line edit control but instead accepts a date and/or time. A drop-down calendar is also provided
basic.GUI.display                             ,   guidsp.edit                    ,    same as html//textarea                                                                                                        
basic.GUI.display                             ,   guidsp.grid                    ,    grid and list control                                                                                                         
basic.GUI.display                             ,   guidsp.group_box               ,    A rectangular border/frame                                                                                                    
basic.GUI.display                             ,   guidsp.hotkey                  ,    A box that looks like a single-line edit control but instead accepts a keyboard combination pressed by the user               
basic.GUI.display                             ,   guidsp.input_box               ,    strVal = GuiInput(sPrompt                                                                                                     
basic.GUI.display                             ,   guidsp.month_cal               ,    A relatively tall control that displays all the days of the month in calendar format                                          
basic.GUI.display                             ,   guidsp.pass                    ,    simple input box for password same as html//inputPassword                                                                     
basic.GUI.display                             ,   guidsp.picture                 ,    an area containing a picture                                                                                                  
basic.GUI.display                             ,   guidsp.progress                ,    progress bar                                                                                                                  
basic.GUI.display                             ,   guidsp.radio                   ,    generic radio button same as html//inputRadio                                                                                 
basic.GUI.display                             ,   guidsp.range                   ,    up-down arrows to toggle through a range of integers                                                                          
basic.GUI.display                             ,   guidsp.rich_edit               ,    rich edit textbox with formatting                                                                                             
basic.GUI.display                             ,   guidsp.select                  ,    same as html//Select                                                                                                          
basic.GUI.display                             ,   guidsp.select_multi            ,    same as html//Select with multiple='true'                                                                                     
basic.GUI.display                             ,   guidsp.slider                  ,    A sliding bar that the user can move along a vertical or horizontal track                                                     
basic.GUI.display                             ,   guidsp.tab                     ,    control containing multiple pages                                                                                             
basic.GUI.display                             ,   guidsp.text                    ,    simple input box for text same as html//inputText                                                                             
GUI.windows                                   ,   guiwin.center                  ,    center a window relative to the desktop (or parent window)                                                                    
GUI.windows                                   ,   guiwin.coords                  ,    specify the position of a window relative to the desktop (or parent window)                                                   
interoperability                              ,   interop.alt_interop            ,    different alternatives for interop                                                                                            
interoperability                              ,   interop.com_object             ,    how to instantiante a msft OLE COM object                                                                                     
interoperability                              ,   interop.shell_run              ,    run an external program e.g. ShellRun('notepad.exe') as a separate process                                                    
interoperability                              ,   interop.shell_runwait          ,    run external program and wait for it to finish                                                                                
code.libraries.and.addons                     ,   lib.include_lib                ,    include a library file                                                                                                        
code.libraries.and.addons                     ,   lib.include_once               ,    include a library file once                                                                                                   
OOP.classes                                   ,   oopclass.class_constructor     ,    constructor method of a class                                                                                                 
OOP.classes                                   ,   oopclass.new_class             ,    a new OOP class                                                                                                               
OOP.classes                                   ,   oopclass.reflect_classname     ,    get the name of a class from within the class itself                                                                          
OOP.methods                                   ,   oopmeth.alias                  ,    create an alias name for an oop method                                                                                        
OOP.methods                                   ,   oopmeth.filter                 ,    iterate through the names of all selected methods of a class based on any criteria                                            
OOP.methods                                   ,   oopmeth.instance               ,    declare an instance method in a class                                                                                         
OOP.methods                                   ,   oopmeth.invokeoperator         ,    the symbol used as the method invocation operator                                                                             
OOP.methods                                   ,   oopmeth.multilevel             ,    declare and use a nested method (e.g.; mymap.delaware.dover.getpopulation() )                                                 
OOP.methods                                   ,   oopmeth.reflect                ,    iterate through the names of all methods of a class                                                                           
OOP.methods                                   ,   oopmeth.static                 ,    declare a static method in a class                                                                                            
OOP.methods                                   ,   oopmeth.symbolic               ,    call an oop method using a scalar for the methodname                                                                          
OOP.objects                                   ,   oopobj.new_instance            ,    A new OOP plain object. Create an object (aka instance of a class).                                                           
OOP.references                                ,   oopref.symbolic                ,    instantiate an object from an oop class using a scalar for the classname (without using string eval)                          
regular.expressions      ,   regex.22_notation              ,    specify notation for individual characters char                                                                               
regular.expressions      ,   regex.backref                  ,    RegEx memorizing capture register inside match-region or substitute-region                                                    
