SECTION, KEYWORD, DESCRIPTION
regular.expressions      ,   regex.basic_syntax             ,    RegEx basic syntax basic_ops                                                                                                  
regular.expressions      ,   regex.capture                  ,    specify a capturing match register                                                                                            
regular.expressions      ,   regex.match                    ,    RegEx match operation                                                                                                         
regular.expressions      ,   regex.noncapture               ,    specify a non-capturing grouping match register                                                                               
regular.expressions      ,   regex.replace                  ,    RegEx replace operation                                                                                                       
SQL.concepts ,   sqldata.bulk_insert            ,    populate a sql table using a text file as the raw data                                                                        
formatting.strings.escape   ,   strdsp.esc_bs1                 ,    note regex22 is better                                                                                                        
formatting.strings.escape   ,   strdsp.esc_bs2                 ,    note regex22 is better                                                                                                        
formatting.strings.escape   ,   strdsp.esc_qq1                 ,    note regex22 is better                                                                                                        
formatting.strings.escape   ,   strdsp.esc_qq2                 ,    note regex22 is better                                                                                                        
formatting.strings.here   ,   strdsp.here_doc                ,    specify multi-line string inside code like a perl heredoc                                                                     
formatting.strings.here   ,   strdsp.here_func               ,    heredoc function                                                                                                              
formatting.strings.here   ,   strdsp.here_str                ,    string in variable                                                                                                            
formatting.strings.here   ,   strdsp.here_var                ,    interpolated variable inside string                                                                                           
formatting.strings.here   ,   strdsp.heredoc_indent          ,    heredoc indented along with the rest of the code                                                                              
formatting.strings.code   ,   strdsp.interpo                 ,    specify a string variable with possible interpolation                                                                         
formatting.strings.code   ,   strdsp.number_format           ,    pretty-format a number for locale or data display                                                                             
formatting.strings.code   ,   strdsp.printf                  ,    specify a string variable with special formatting options                                                                     
formatting.strings.code   ,   strdsp.skeleton_fill           ,    fill in the content of a SimpleTemplate                                                                                       
formatting.strings.code   ,   strdsp.verbatim                ,    specify a string variable with NO interpolation                                                                               
reserved.for.later.use                        ,   system.timeout                 ,    throw an exception or terminate process if it is taking too long                                                              
templating                                    ,   template.delim                 ,    specify the syntax for template delimiter                                                                                     
templating                                    ,   template.valueof               ,    value output for template style programming                                                                                   
data.validation                               ,   valid.file_exist               ,    true if a file exists in the filesystem                                                                                       
data.validation                               ,   valid.file_not_exist           ,    true if a file does not exist in the filesystem                                                                               
data.validation                               ,   valid.is_numeric               ,    expression evaluates to a number                                                                                              
data.validation                               ,   valid.is_string                ,    expression evaluates to a string                                                                                              
data.validation                               ,   valid.is_true                  ,    expression evaluates to truth value                                                                                           
variable.declaration                          ,   vardec.myarr                   ,    quickly declare array                                                                                                         
variable.declaration                          ,   vardec.myboo                   ,    quickly declare boolean                                                                                                       
variable.declaration                          ,   vardec.mydic                   ,    quickly declare dictionary                                                                                                    
variable.declaration                          ,   vardec.myint                   ,    quickly declare integer                                                                                                       
variable.declaration                          ,   vardec.myobj                   ,    quickly declare object                                                                                                        
variable.declaration                          ,   vardec.mystr                   ,    quickly declare string                                                                                                        
variable.declaration                          ,   vardec.null                    ,    represent a null value in source                                                                                              
working.with.variables                        ,   varops.array_assign            ,    assign a value to Array                                                                                                       
working.with.variables                        ,   varops.array_decl              ,    declare Array                                                                                                                 
working.with.variables                        ,   varops.array_init              ,    initialize Array                                                                                                              
working.with.variables                        ,   varops.composite_defn          ,    define a composite variable (e.g.; like with perl data structure cookbook)                                                    
working.with.variables                        ,   varops.composite_manip         ,    manipulate a composite variable (e.g. sort; search filter view add edit delete)                                               
working.with.variables                        ,   varops.dumper                  ,    dump variable contents like with perl DataDumper                                                                              
working.with.variables                        ,   varops.object_assign           ,    assign a value to Object                                                                                                      
working.with.variables                        ,   varops.object_decl             ,    declare Object                                                                                                                
working.with.variables                        ,   varops.object_dupe_byref       ,    shallow copy and duplicate an object or nested variable by reference                                                          
working.with.variables                        ,   varops.object_dupe_byval       ,    copy and duplicate an object or nested variable by value                                                                      
working.with.variables                        ,   varops.object_init             ,    initialize Object                                                                                                             
working.with.variables                        ,   varops.scalar_assign           ,    assign a value to a scalar                                                                                                    
working.with.variables                        ,   varops.scalar_decl             ,    declare a scalar                                                                                                              
working.with.variables                        ,   varops.scalar_init             ,    initialize a scalar                                                                                                           
working.with.variables                        ,   varops.typecast                ,    convert the native type of a variable into another type                                                                       
working.with.variables                        ,   varops.vartype                 ,    get the native type of a variable                                                                                             
web.and.http                                  ,   webhttp.htinclude              ,    transclusion include one page or page fragment into another                                                                   
web.and.http                                  ,   webhttp.cflocation             ,    redirect to a new page like coldfusion cflocation                                                                             
web.and.http                                  ,   webhttp.cgi_referrer           ,    client referrer url                                                                                                           
web.and.http                                  ,   webhttp.cgi_remoteaddr         ,    client IP address                                                                                                             
web.and.http                                  ,   webhttp.server_get             ,    grab a web page from another site using serverside code                                                                       
core_concept.array                            ,   core_arrayop.append            ,   (aka array_push) insert a single-element at the highest index. array treated as a single nested element                        
core_concept.array                            ,   core_arrayop.basic_syntax      ,   basic array syntax                                                                                                             
core_concept.array                            ,   core_arrayop.count             ,   return the total number of elements in an array                                                                                
core_concept.array                            ,   core_arrayop.delete_at         ,   delete an array element                                                                                                        
core_concept.array                            ,   core_arrayop.dim               ,   init array to N elements                                                                                                       
core_concept.array                            ,   core_arrayop.extend            ,   append multiple elements at the highest index. array is flattened into individual elements.                                    
core_concept.array                            ,   core_arrayop.find              ,   return true if element found in list                                                                                           
core_concept.array                            ,   core_arrayop.get_baseindex     ,   get the base index for the first element in all arrays                                                                         
core_concept.array                            ,   core_arrayop.join              ,   return a string from joined array elements                                                                                     
core_concept.array                            ,   core_arrayop.last_index        ,   return the index of last element in an array (note that len does not necc eq maxindex)                                         
core_concept.array                            ,   core_arrayop.listfind_nocase   ,   return one or more element found in a list as list                                                                             
core_concept.array                            ,   core_arrayop.map               ,   one or more element found in an array as array                                                                                 
core_concept.array                            ,   core_arrayop.map_index         ,   just like map but also include array index                                                                                     
core_concept.array                            ,   core_arrayop.max               ,   return the index of the element with the maximum value                                                                         
core_concept.array                            ,   core_arrayop.min               ,   return the index of the element with the minimum value                                                                         
core_concept.array                            ,   core_arrayop.modulo            ,   return array elements modulo N (skip elements)                                                                                 
core_concept.array                            ,   core_arrayop.new               ,   create a new array                                                                                                             
core_concept.array                            ,   core_arrayop.prepend           ,   insert element at the lowest index                                                                                             
core_concept.array                            ,   core_arrayop.range             ,   return a range of countables from x to y                                                                                       
core_concept.array                            ,   core_arrayop.reorder           ,   reorder certain elements of an array while leaving the order of the remaining elements indeterminate                           
core_concept.array                            ,   core_arrayop.reverse           ,   reverse the elements in an array                                                                                               
core_concept.array                            ,   core_arrayop.select            ,   return one or more element found in an array as array                                                                          
core_concept.array                            ,   core_arrayop.set_baseindex     ,   get or set the default base index for all arrays                                                                               
core_concept.array                            ,   core_arrayop.slice             ,   return a slice (subsection) of elements from the array as another array                                                        
core_concept.array                            ,   core_arrayop.sort              ,   array sort                                                                                                                     
core_concept.array                            ,   core_arrayop.unappend          ,   remove and return element at the highest index                                                                                 
core_concept.array                            ,   core_arrayop.unique            ,   remove duplicate elements from array and return the unique elements as an array                                                
core_concept.array                            ,   core_arrayop.unprepend         ,   remove and return element at the lowest index                                                                                  
core_concept.array                            ,   core_arrayop.zip               ,   combine the elements from two arrays together in alternating order                                                             
core_concept.character                        ,   core_chrop.ascii_range         ,   output a range of ascii characters                                                                                             
core_concept.character                        ,   core_chrop.char_to_code        ,   specify a character and get back the corresponding character code (ASCII only)                                                 
core_concept.character                        ,   core_chrop.code_to_char        ,   specify a char code and get back the corresponding character (ASCII only)                                                      
core_concept.character                        ,   core_chrop.newline_char        ,   specify a newline in a string                                                                                                  
core_concept.character                        ,   core_chrop.section_char        ,   specify a section char (windows alt+0167)                                                                                      
core_concept.character                        ,   core_chrop.tab_char            ,   tab char in a string                                                                                                           
core_concept.dictionary                       ,   core_dictionaryop.addkey       ,   add a new key to the dictt                                                                                                     
core_concept.dictionary                       ,   core_dictionaryop.dropkeys     ,   delete multiple key-value pairs from dictt                                                                                     
core_concept.dictionary                       ,   core_dictionaryop.each         ,   enumerate the name-value pairs in a dictt                                                                                      
core_concept.dictionary                       ,   core_dictionaryop.haskey       ,   return true if a specific key exists in the dictt                                                                              
core_concept.dictionary                       ,   core_dictionaryop.haskeys      ,   count the total number of keys or return true if the dictt has any keys                                                        
core_concept.dictionary                       ,   core_dictionaryop.hasvalue     ,   return true if a specific value exists in the dictt                                                                            
core_concept.dictionary                       ,   core_dictionaryop.keepkeys     ,   delete multiple key-value pairs from dictt keep only those supplied in a list.                                                 
core_concept.dictionary                       ,   core_dictionaryop.keys         ,   enumerate or iterate the keys in a dictt                                                                                       
core_concept.dictionary                       ,   core_dictionaryop.addmerge     ,   merge pairs from addon_dictt into starter_dictt; dont let blank addon_dictt overwrite nonblank starter_dictt                   
core_concept.dictionary                       ,   core_dictionaryop.merge        ,   merge key value pairs from one dictt into another to form a combined dictt                                                     
core_concept.dictionary                       ,   core_dictionaryop.modifykeys   ,   modify dictionary keys in place                                                                                                
core_concept.dictionary                       ,   core_dictionaryop.newliteral   ,   create a new dictionary literal                                                                                                
core_concept.dictionary                       ,   core_dictionaryop.bbpair       ,   dictionary with name and keyref                                                                                                
core_concept.dictionary                       ,   core_dictionaryop.removekey    ,   delete a key from the dictt                                                                                                    
core_concept.dictionary                       ,   core_dictionaryop.values       ,   enumerate or iterate over the values in a dictt                                                                                
core_concept.operators                        ,   core_langop.and                ,   Logical_And                                                                                                                    
core_concept.operators                        ,   core_langop.bit_and            ,   Bitwise_And                                                                                                                    
core_concept.operators                        ,   core_langop.bit_left_shift     ,   Bitwise_Leftshift                                                                                                              
core_concept.operators                        ,   core_langop.bit_not            ,   Bitwise_Not                                                                                                                    
core_concept.operators                        ,   core_langop.bit_or             ,   Bitwise_Or                                                                                                                     
core_concept.operators                        ,   core_langop.bit_right_shift    ,   Bitwise_Rightshift                                                                                                             
core_concept.operators                        ,   core_langop.bit_xor            ,   Bitwise_Xor                                                                                                                    
core_concept.operators                        ,   core_langop.compare_op         ,   Overview Of Comparison Operators                                                                                               
core_concept.operators                        ,   core_langop.not                ,   Logical_Not                                                                                                                    
core_concept.mathematics                      ,   core_mathop.bin_to_dec         ,   binary to decimal                                                                                                              
core_concept.mathematics                      ,   core_mathop.compare_between    ,   numeric comparison                                                                                                             
core_concept.mathematics                      ,   core_mathop.compare_gt         ,   numeric comparison greater than                                                                                                
core_concept.mathematics                      ,   core_mathop.compare_lt         ,   numeric comparison less than                                                                                                   
core_concept.mathematics                      ,   core_mathop.cos                ,   cosine                                                                                                                         
core_concept.mathematics                      ,   core_mathop.hex_to_dec         ,   hexadecimal to decimal                                                                                                         
core_concept.mathematics                      ,   core_mathop.min_max            ,   compare values and return the minimum or maximum                                                                               
core_concept.mathematics                      ,   core_mathop.power              ,   compute x to the power of n                                                                                                    
core_concept.mathematics                      ,   core_mathop.randint            ,   generate a random integer                                                                                                      
core_concept.mathematics                      ,   core_mathop.sin                ,   sine                                                                                                                           
core_concept.mathematics                      ,   core_mathop.tan                ,   tangent                                                                                                                        
core_concept.set.operations                   ,   core_setop.add                 ,   add an element to a set                                                                                                        
core_concept.set.operations                   ,   core_setop.difference          ,   new set with elements in s but not in t                                                                                        
core_concept.set.operations                   ,   core_setop.intersect           ,   new set with elements common to s and t                                                                                        
core_concept.set.operations                   ,   core_setop.len                 ,   cardinality of set s                                                                                                           
core_concept.set.operations                   ,   core_setop.member              ,   test x for membership in s                                                                                                     
core_concept.set.operations                   ,   core_setop.nonmember           ,   test x for non-membership in s                                                                                                 
core_concept.set.operations                   ,   core_setop.scopy               ,   new set with a shallow copy of s                                                                                               
core_concept.set.operations                   ,   core_setop.subset              ,   test whether every element in s is in t                                                                                        
core_concept.set.operations                   ,   core_setop.superset            ,   test whether every element in t is in s                                                                                        
core_concept.set.operations                   ,   core_setop.symdiff             ,   new set with elements in either s or t but not both                                                                            
core_concept.set.operations                   ,   core_setop.union               ,   new set with elements from both s and t                                                                                        
core_concept.string.operations                ,   core_stringop.basic_syntax     ,   basic string declaration and string literal syntax                                                                             
core_concept.string.operations                ,   core_stringop.case_lc          ,   lowercase transformation of the string                                                                                         
core_concept.string.operations                ,   core_stringop.case_swap        ,   uppercase characters converted to lowercase and vice versa                                                                     
core_concept.string.operations                ,   core_stringop.case_tc          ,   string with title case transformation of the string                                                                            
core_concept.string.operations                ,   core_stringop.case_togg        ,   toggle between all uppercase and all lowercase                                                                                 
core_concept.string.operations                ,   core_stringop.case_uc          ,   uppercase transformation of the string                                                                                         
core_concept.string.operations                ,   core_stringop.chomp            ,   remove trailing newline                                                                                                        
core_concept.string.operations                ,   core_stringop.concat           ,   the concatenation of arguments                                                                                                 
core_concept.string.operations                ,   core_stringop.concat_nb        ,   the concatenation of arguments if and only if all are non-blank                                                                
core_concept.string.operations                ,   core_stringop.count            ,   count the occurrences of str2 in str1                                                                                          
core_concept.string.operations                ,   core_stringop.csplit           ,   an array with each element consisting of a single character from string                                                        
core_concept.string.operations                ,   core_stringop.dedent           ,   left-justify a multi-line string                                                                                               
core_concept.string.operations                ,   core_stringop.eq               ,   true if two strings are identical                                                                                              
core_concept.string.operations                ,   core_stringop.eq_nocase        ,   true if two strings are identical ( case-insensitive )                                                                         
core_concept.string.operations                ,   core_stringop.find             ,   true if strNeedle matches any substring in strHaystack                                                                         
core_concept.string.operations                ,   core_stringop.find_nocase      ,   true if str1 contains str2 (case-insensitive )                                                                                 
core_concept.string.operations                ,   core_stringop.find_qw          ,   true if sNeedle matches an entire space-delimited word in sHaystack                                                            
core_concept.string.operations                ,   core_stringop.get_region       ,   a subregion of a string enclosed inside TagBeg and TagEnd (tag can be regex or string)                                         
core_concept.string.operations                ,   core_stringop.gsub             ,   regex replace on str1 with str2                                                                                                
core_concept.string.operations                ,   core_stringop.indexof          ,   integer index of sNeedle in sHaystack                                                                                          
core_concept.string.operations                ,   core_stringop.lstrip           ,   trim spaces from a string                                                                                                      
core_concept.string.operations                ,   core_stringop.repeat           ,   repeat a string N times                                                                                                        
core_concept.string.operations                ,   core_stringop.replace          ,   replace on str1 with str2                                                                                                      
core_concept.string.operations                ,   core_stringop.reverse          ,   reverse all characters in the string                                                                                           
core_concept.string.operations                ,   core_stringop.rstrip           ,   trim spaces from a string                                                                                                      
core_concept.string.operations                ,   core_stringop.split            ,   split on a string-delim (or regex-delim) and return array                                                                      
core_concept.string.operations                ,   core_stringop.splitlines       ,   split a string on newlines and return array                                                                                    
core_concept.string.operations                ,   core_stringop.strip            ,   trim spaces from a string                                                                                                      
core_concept.string.operations                ,   core_stringop.substr           ,   a substring of a string                                                                                                        
core_concept.string.operations                ,   core_stringop.ucfirst          ,   string with first letter as uppercase                                                                                          
core_concept.string.operations                ,   core_stringop.wsplit           ,   split on whitespace and return an array                                                                                        
core_concept.table.operations                 ,   core_tableop.delete_col        ,   delete a column from a SimpleTable                                                                                             
core_concept.table.operations                 ,   core_tableop.delete_rec        ,   delete rows                                                                                                                    
core_concept.table.operations                 ,   core_tableop.insert_col        ,   create a new column in a SimpleTable                                                                                           
core_concept.table.operations                 ,   core_tableop.insert_rec        ,   insert a row into a SimpleTable                                                                                                
core_concept.table.operations                 ,   core_tableop.merge             ,   combine two or more tables left to right                                                                                       
core_concept.table.operations                 ,   core_tableop.querymeta         ,   metadata on the last run query                                                                                                 
core_concept.table.operations                 ,   core_tableop.select_col        ,   choose all values from a single column as a list; this is just a variation of arrayop.map                                      
core_concept.table.operations                 ,   core_tableop.select_rec        ,   select rows in the same manner as a SQL SELECT statement                                                                       
core_concept.table.operations                 ,   core_tableop.sort_rec          ,   sort the rows of a SimpleTable                                                                                                 
core_concept.table.operations                 ,   core_tableop.union             ,   combine two or more tables top to bottom (must have the same fieldnames)                                                       
core_concept.table.operations                 ,   core_tableop.update_rec        ,   update rows in the same manner as a SQL UPDATE statement                                                                       
core_concept.text.operations                  ,   core_txtop.lines_fromfile      ,   textfile to array with one line per array element                                                                              
core_concept.text.operations                  ,   core_txtop.splitfile           ,   split a large text file into many smaller files                                                                                
core_concept.text.operations                  ,   core_txtop.str_fromfile        ,   get the entire content of a text file and assign it to a string variable                                                       
core_concept.text.operations                  ,   core_txtop.str_tofile          ,   spit out an entire string to a single text file                                                                                
